participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.name,session.config.real_world_currency_per_point,session.config.participation_fee,session.completed_gender_1,session.completed_gender_2,session.completed_gender_3,session.completed_gender_4,session.completed_gender_5,session.completed_gender_6,survey_example_appfolder.1.player.id_in_group,survey_example_appfolder.1.player.role,survey_example_appfolder.1.player.payoff,survey_example_appfolder.1.player.screenout,survey_example_appfolder.1.player.quota,survey_example_appfolder.1.player.group_assignment,survey_example_appfolder.1.player.device_type,survey_example_appfolder.1.player.operating_system,survey_example_appfolder.1.player.screen_height,survey_example_appfolder.1.player.screen_width,survey_example_appfolder.1.player.entry_question,survey_example_appfolder.1.player.age_question,survey_example_appfolder.1.player.time_gender_popout,survey_example_appfolder.1.player.gender_question,survey_example_appfolder.1.player.gender_popout,survey_example_appfolder.1.player.time_travel_popout,survey_example_appfolder.1.player.has_travelled,survey_example_appfolder.1.player.travel_destination_popout,survey_example_appfolder.1.player.cats_or_dogs,survey_example_appfolder.1.player.pineapple_on_pizza,survey_example_appfolder.1.player.money_essay,survey_example_appfolder.1.player.money_question,survey_example_appfolder.1.group.id_in_subsession,survey_example_appfolder.1.group.counter,survey_example_appfolder.1.subsession.round_number
11,c44k3sjg,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,11,,0.0,0,0,2,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
12,thw9xb0l,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,12,,0.0,0,0,2,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
13,6gpzjg5l,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,13,,0.0,0,0,1,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
14,96bif9wi,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,14,,0.0,0,0,2,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
15,wa7mfty5,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,15,,0.0,0,0,2,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
16,g86owcvr,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,16,,0.0,0,0,1,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
17,85a7gowj,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,17,,0.0,0,0,2,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
18,lf4p8ryw,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,18,,0.0,0,0,2,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
19,xp0c70rc,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,19,,0.0,0,0,1,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
20,1ehb9c5f,,0,0,8,,,,0,,,0.0,ivhbt11n,,,,,0,survey_example,1.0,0.0,0,2,2,1,3,2,20,,0.0,0,0,1,,,-999,-999,-999,,-999,-999,,-999,,,,,,,1,0,1
